Date,TAVG,RAIN,TR05
01-01-2020,44.84,0,1.557
02-01-2020,50.53,0,1.5518
03-01-2020,44.14,0,1.5556
04-01-2020,41.72,0,1.5636
05-01-2020,46.48,0,1.5643
06-01-2020,40.31,0,1.5719
07-01-2020,44.27,0,1.5762
08-01-2020,49.19,0,1.5796
09-01-2020,59.68,0,1.5715
10-01-2020,54.51,0.03,1.5636
11-01-2020,29.82,0,1.585
12-01-2020,41.82,0,1.5909
13-01-2020,46.61,0,1.5928
14-01-2020,55.86,0.01,1.5592
15-01-2020,51.66,0,1.5685
16-01-2020,35.19,0.9,1.5834
17-01-2020,41.18,1.18,1.5184
18-01-2020,41.08,0,1.5328
19-01-2020,34.67,0,1.5501
20-01-2020,38.85,0,1.5531
21-01-2020,36.07,0.17,1.557
22-01-2020,39.27,0.41,1.5304
23-01-2020,43.44,0.01,1.5288
24-01-2020,40.28,0.01,1.5432
25-01-2020,49.89,0,1.5433
26-01-2020,48.31,0,1.5401
27-01-2020,50.21,0,1.5449
28-01-2020,41.83,1.09,1.5285
29-01-2020,36.13,0,1.5357
30-01-2020,36.51,0,1.539
31-01-2020,39.31,0.01,1.5433
01-02-2020,47.06,0,1.5461
02-02-2020,57.3,0,1.5425
03-02-2020,54.5,0,1.5437
04-02-2020,33.33,0,1.5517
05-02-2020,27.59,0,1.5596
06-02-2020,26.86,0.27,1.5557
07-02-2020,38.9,0.17,1.5509
08-02-2020,46.57,0,1.5465
09-02-2020,56.81,0,1.5367
10-02-2020,35.22,0.13,1.5416
11-02-2020,38.95,0.02,1.5453
12-02-2020,38.65,0.37,1.5375
13-02-2020,29.32,0,1.5443
14-02-2020,33.32,0,1.5479
15-02-2020,46.07,0,1.5476
16-02-2020,45.23,0,-996
17-02-2020,51.68,0,1.544
18-02-2020,44.68,0,1.5451
19-02-2020,43.45,0,1.5514
20-02-2020,36.62,0,1.5548
21-02-2020,32.75,0,1.5639
22-02-2020,47.92,0,1.5667
23-02-2020,50.86,0.07,1.5665
24-02-2020,46.8,0,1.5622
25-02-2020,43.1,0.03,1.5604
26-02-2020,33.69,0.01,1.564
27-02-2020,41.52,0,1.5738
28-02-2020,47.22,0,1.5725
29-02-2020,56.04,0,1.5745
01-03-2020,61.94,0,1.5747
02-03-2020,48.37,0,1.5851
03-03-2020,53.08,0,1.5908
04-03-2020,50.31,0.01,1.597
05-03-2020,48.67,0,1.6031
06-03-2020,46.86,0,1.6124
07-03-2020,53.23,0,1.6253
08-03-2020,52.39,0.35,1.5981
09-03-2020,59.58,0.07,1.5284
10-03-2020,57.44,0,1.5371
11-03-2020,65.47,0,1.5279
12-03-2020,68.49,0,1.5267
13-03-2020,48.69,0.27,1.5245
14-03-2020,47.68,0.22,1.5129
15-03-2020,44.15,0.03,1.5226
16-03-2020,51.95,0.06,1.5197
17-03-2020,53.3,1.35,1.5035
18-03-2020,64.17,0.16,1.4933
19-03-2020,66.82,1.43,1.4878
20-03-2020,42.67,0,1.516
21-03-2020,42.79,0.22,1.5277
22-03-2020,51.55,0.15,1.5156
23-03-2020,59.89,0.01,1.5067
24-03-2020,63.93,0,1.5075
25-03-2020,67.39,0,1.5114
26-03-2020,75.23,0,1.5075
27-03-2020,70.47,0,1.5061
28-03-2020,63.61,0,1.5135
29-03-2020,55.19,0,1.5284
30-03-2020,53.92,0.92,1.5262
31-03-2020,54.51,0,1.5207
01-04-2020,58.62,0,1.5231
02-04-2020,61.72,0.03,1.5241
03-04-2020,35.16,0.05,1.5286
04-04-2020,39.76,0,1.543
05-04-2020,53.23,0,1.5352
06-04-2020,63.29,0,1.5278
07-04-2020,70.24,0,1.5197
08-04-2020,72.21,0,1.5197
09-04-2020,61.63,0,1.5339
10-04-2020,56.74,0,1.5522
11-04-2020,59.44,0.59,-996
12-04-2020,54.28,1.54,-996
13-04-2020,38.32,0,1.5228
14-04-2020,36.82,0.1,1.5237
15-04-2020,46.71,0,1.5292
16-04-2020,59.56,0,1.5284
17-04-2020,44.8,0,1.5369
18-04-2020,50.94,0,1.5432
19-04-2020,59.37,0,1.5367
20-04-2020,59.99,0,1.5252
21-04-2020,67.16,0.85,1.5367
22-04-2020,62.69,0.5,1.4831
23-04-2020,65.35,0.01,1.488
24-04-2020,66.81,0,1.4969
25-04-2020,59.97,0,1.5105
26-04-2020,64.44,0,1.5209
27-04-2020,69.84,0,1.5413
28-04-2020,73.33,0.19,1.5477
29-04-2020,61.89,0,1.5447
30-04-2020,63.7,0,1.5951
01-05-2020,73.9,0,1.6665
02-05-2020,76.03,0,1.7395
03-05-2020,75.78,0,1.8069
04-05-2020,78.75,0,1.8997
05-05-2020,64.17,0,2.0714
06-05-2020,61.41,0,2.1999
07-05-2020,68.24,0,2.3051
08-05-2020,57.39,0.93,1.5828
09-05-2020,55.83,0,1.6095
10-05-2020,59.66,0,1.7053
11-05-2020,59.61,0.03,1.8105
12-05-2020,52.64,0.63,1.5354
13-05-2020,67.08,0.17,1.5054
14-05-2020,73.59,0.2,1.4835
15-05-2020,69.83,3.11,1.4708
16-05-2020,63.18,0.18,1.4778
17-05-2020,68.31,0.01,1.4738
18-05-2020,69.69,0,1.495
19-05-2020,70.87,0,1.5201
20-05-2020,67.83,0,1.5743
21-05-2020,72.03,0,1.6023
22-05-2020,73.38,0.15,1.6012
23-05-2020,75.96,0.27,1.6354
24-05-2020,72.13,0.18,1.5131
25-05-2020,64.25,0.16,1.5286
26-05-2020,64.57,0,1.5248
27-05-2020,68.1,0.01,-996
28-05-2020,70.2,0.03,-996
29-05-2020,71.36,0,-996
30-05-2020,71.51,0,1.8373
31-05-2020,71.76,0,2.0028
01-06-2020,73.27,0,2.1806
02-06-2020,76.6,0,2.3914
03-06-2020,79.66,0,2.6314
04-06-2020,81.04,0.19,2.9865
05-06-2020,80.58,0,3.1373
06-06-2020,81.86,0,3.1705
07-06-2020,80.18,0,3.2839
08-06-2020,80.45,0,3.3746
09-06-2020,75.46,0,3.467
10-06-2020,69.8,0,3.5442
11-06-2020,73.53,0,3.5947
12-06-2020,76.37,0,3.6387
13-06-2020,78.3,0,3.6719
14-06-2020,78.4,0,3.7014
15-06-2020,78.23,0,3.726
16-06-2020,80.67,0,3.733
17-06-2020,81.31,0,3.7462
18-06-2020,81.83,0,3.7653
19-06-2020,72.41,1.32,2.614
20-06-2020,74.69,0,1.4812
21-06-2020,73.96,0.97,1.485
22-06-2020,75.38,0.13,1.4568
23-06-2020,75.26,0.11,1.4636
24-06-2020,73.39,0,-996
25-06-2020,77.76,0,1.5154
26-06-2020,80.32,0,1.5856
27-06-2020,79.87,0,1.6705
28-06-2020,80.46,0,1.7599
29-06-2020,82.76,0,1.8165
30-06-2020,83.98,0,1.8747
01-07-2020,84.67,0,1.9458
02-07-2020,83.01,0,2.0259
03-07-2020,82.29,0,2.1702
04-07-2020,81.57,0,2.375
05-07-2020,78.27,0.48,-996
06-07-2020,78.82,0.01,1.9811
07-07-2020,76.58,0,-996
08-07-2020,82.35,0,1.992
09-07-2020,85.28,0,2.1241
10-07-2020,80.31,0,2.4337
11-07-2020,86.3,0.01,2.8628
12-07-2020,82.06,0.04,3.3326
13-07-2020,84.52,0,3.4577
14-07-2020,87.44,0,3.5403
15-07-2020,85.15,0,3.6136
16-07-2020,86.22,0,3.6544
17-07-2020,86.76,0,3.7018
18-07-2020,84.28,0,3.7458
19-07-2020,84.03,0,3.7719
20-07-2020,83.66,0,3.8024
21-07-2020,81.2,0,3.8055
22-07-2020,81.68,0,3.8114
23-07-2020,82.56,0,3.8176
24-07-2020,84.19,0,3.8072
25-07-2020,82.08,0,3.8272
26-07-2020,82.41,0,3.8359
27-07-2020,79.37,0.85,3.1573
28-07-2020,77.58,0.53,-996
29-07-2020,80.85,0.1,1.5027
30-07-2020,80.03,0.13,1.5555
31-07-2020,75.11,0,1.6263
01-08-2020,73.77,0,1.7871
02-08-2020,77.22,0,1.9184
03-08-2020,75.7,0,2.0578
04-08-2020,74.22,0.05,2.2229
05-08-2020,73.64,0.54,1.8834
06-08-2020,79.33,0.03,1.751
07-08-2020,84,0.13,1.8377
08-08-2020,85.76,0,1.9701
09-08-2020,86.06,0,2.2807
10-08-2020,85.99,0,2.9648
11-08-2020,83.24,0.06,3.4951
12-08-2020,83.73,0,3.5641
13-08-2020,88.03,0,3.61
14-08-2020,85.81,0,3.6901
15-08-2020,84.95,0,3.7379
16-08-2020,82.22,0,3.7698
17-08-2020,80.11,0,3.79
18-08-2020,77.85,0,3.8185
19-08-2020,74.3,0,3.8461
20-08-2020,77.19,0,3.8529
21-08-2020,76.38,0.1,3.855
22-08-2020,77.85,0,3.8331
23-08-2020,80.31,0,3.791
24-08-2020,81.09,0,3.8289
25-08-2020,80.25,0,3.855
26-08-2020,80.03,0,3.8658
27-08-2020,76.92,0,3.8641
28-08-2020,86.97,0,3.8692
29-08-2020,84.44,0,3.8733
30-08-2020,79.64,1.29,-996
31-08-2020,83.25,0.26,1.5668
01-09-2020,70.49,1.68,1.4255
02-09-2020,74.06,0.03,1.4321
03-09-2020,77.16,0.01,1.4173
04-09-2020,77.77,0,1.4525
05-09-2020,78.31,0,1.5211
06-09-2020,78.9,0,1.615
07-09-2020,80.37,0,1.7272
08-09-2020,74.29,1.87,1.7444
09-09-2020,51.11,1.71,1.4661
10-09-2020,54.93,0.22,1.4723
11-09-2020,60.21,0.14,1.4782
12-09-2020,66.93,0.01,1.4708
13-09-2020,70.54,0,1.4623
14-09-2020,67.78,0,1.4973
15-09-2020,70.31,0,1.511
16-09-2020,71.2,0.01,-996
17-09-2020,70.73,0,-996
18-09-2020,67.06,0,-996
19-09-2020,63.89,0,-996
20-09-2020,64.98,0,-996
21-09-2020,67.02,0,-996
22-09-2020,66.71,0.02,-996
23-09-2020,66.71,0,-996
24-09-2020,66.73,0,-996
25-09-2020,71.9,0,1.9773
26-09-2020,75.09,0,2.0257
27-09-2020,72.19,0,2.0859
28-09-2020,60.11,0,2.1936
29-09-2020,61.7,0,2.2847
30-09-2020,70.2,0,2.3153
01-10-2020,62.62,0,2.3848
02-10-2020,58.02,0,2.4908
03-10-2020,63.05,0,2.5282
04-10-2020,58.65,0,2.6111
05-10-2020,62.63,0,2.6765
06-10-2020,66.76,0,2.7135
07-10-2020,72.11,0,2.7596
08-10-2020,71.6,0,2.8877
09-10-2020,70.29,0,-996
10-10-2020,70.65,0.01,3.197
11-10-2020,78.21,0,3.3281
12-10-2020,64.22,0,3.4498
13-10-2020,64.45,0,3.5289
14-10-2020,74.5,0,3.596
15-10-2020,64.96,0,3.6731
16-10-2020,52.39,0,3.726
17-10-2020,63.58,0,3.7481
18-10-2020,56.75,0,3.769
19-10-2020,50.39,0.01,3.7477
20-10-2020,63.83,0,3.743
21-10-2020,70.29,0,3.7352
22-10-2020,75.34,0,3.7418
23-10-2020,45.94,0.05,3.7972
24-10-2020,43.84,0,3.7709
25-10-2020,43.39,0.11,3.7517
26-10-2020,31.26,2.17,2.325
27-10-2020,30.44,0.2,1.5209
28-10-2020,33.02,0.28,1.4817
29-10-2020,43.47,0.47,1.5007
30-10-2020,47.62,0.01,1.5235
31-10-2020,54.31,0,1.5288
01-11-2020,51.43,0,1.5299
02-11-2020,52.62,0,1.5386
03-11-2020,58.67,0,1.543
04-11-2020,61.95,0,1.5449
05-11-2020,61.57,0,1.5458
06-11-2020,64.13,0,1.5477
07-11-2020,63.8,0,1.5513
08-11-2020,64.67,0,1.5568
09-11-2020,65.95,0,1.5607
10-11-2020,54.8,0.01,1.5641
11-11-2020,49.51,0,1.5836
12-11-2020,57.89,0,1.5974
13-11-2020,47.05,0,1.6291
14-11-2020,62.92,0,1.6282
15-11-2020,50.09,0,1.6711
16-11-2020,51.77,0,1.6937
17-11-2020,53.24,0,1.7141
18-11-2020,59.68,0,1.7379
19-11-2020,63.79,0,1.7616
20-11-2020,65.27,0,1.7689
21-11-2020,57.3,0,1.7648
22-11-2020,44.7,0.32,-996
23-11-2020,45.93,0.01,-996
24-11-2020,55.74,0.39,-996
25-11-2020,46.06,0,1.5428
26-11-2020,52.92,0,1.55
27-11-2020,44.84,0,1.5585
28-11-2020,40.87,0.06,-996
29-11-2020,42.32,0.07,-996
30-11-2020,35.65,0,1.5701
01-12-2020,-996,0,-996
02-12-2020,38.67,0.06,-996
03-12-2020,34.96,0.01,-996
04-12-2020,38.12,0,-996
05-12-2020,42.03,0,-996
06-12-2020,42.2,0,-996
07-12-2020,44.82,0,-996
08-12-2020,48.08,0,-996
09-12-2020,53.15,0,-996
10-12-2020,57.92,0,-996
11-12-2020,47.55,0.04,-996
12-12-2020,37.79,0,-996
13-12-2020,32.44,0.58,-996
14-12-2020,31.39,0.03,-996
15-12-2020,31.39,0.06,-996
16-12-2020,32.81,0.05,-996
17-12-2020,41.52,0,-996
18-12-2020,48.4,0,-996
19-12-2020,41.08,0,-996
20-12-2020,41.63,0,-996
21-12-2020,48.33,0,-996
22-12-2020,53.99,0,-996
23-12-2020,45.92,0,-996
24-12-2020,34.7,0,-996
25-12-2020,41.62,0,-996
26-12-2020,50.25,0,-996
27-12-2020,52.33,0,-996
28-12-2020,45.02,0,-996
29-12-2020,53.12,0.17,-996
30-12-2020,36.9,1.02,-996
31-12-2020,31.41,0.72,1.5677
01-01-2021,31.8,0.17,1.5626
02-01-2021,37.54,0.41,1.5594
03-01-2021,39.45,0.03,1.557
04-01-2021,40.68,0,1.5579
05-01-2021,46.2,0,1.5609
06-01-2021,45.65,0,1.5635
07-01-2021,39.76,0,1.5688
08-01-2021,36.64,0,1.5747
09-01-2021,31.69,0,1.5841
10-01-2021,34.19,0,1.5918
11-01-2021,36.48,0,1.5975
12-01-2021,36.25,0,1.6118
13-01-2021,41.23,0,1.6193
14-01-2021,44.42,0,1.63
15-01-2021,39.82,0,1.6554
16-01-2021,38.49,0,1.6835
17-01-2021,43.87,0,1.6864
18-01-2021,44.85,0,1.6956
19-01-2021,40.58,0,1.7064
20-01-2021,37.69,0,1.7206
21-01-2021,44.47,0,1.712
22-01-2021,46.59,0,1.7138
23-01-2021,44.19,0.01,1.7289
24-01-2021,47.89,0.09,1.7145
25-01-2021,45.55,0.54,1.57
26-01-2021,32.01,0,1.561
27-01-2021,31.07,0,1.5646
28-01-2021,33.44,0,1.5724
29-01-2021,45.96,0,1.5766
30-01-2021,54.75,0.1,1.5691
31-01-2021,40.48,0,1.5757
01-02-2021,40.58,0,1.5831
02-02-2021,48.83,0,1.5922
03-02-2021,52.87,0,1.6088
04-02-2021,49.01,0,1.6237
05-02-2021,42.43,0,1.6532
06-02-2021,38.72,0.19,1.6214
07-02-2021,34.58,0,1.605
08-02-2021,29.13,0.01,1.6111
09-02-2021,19.37,0,1.6475
10-02-2021,20.27,0,-996
11-02-2021,18.2,0,-996
12-02-2021,15.54,0,-996
13-02-2021,14.4,0,-996
14-02-2021,6.06,0,-996
15-02-2021,-1.41,0,-996
16-02-2021,0.66,0,-996
17-02-2021,13.67,0,-996
18-02-2021,13.6,0,-996
19-02-2021,18.76,0.08,-996
20-02-2021,34.12,0.28,-996
21-02-2021,45.04,0,-996
22-02-2021,45.8,0,-996
23-02-2021,53.54,0,1.564
24-02-2021,50.32,0,1.5633
25-02-2021,42.21,0,1.5724
26-02-2021,45.94,0,1.5738
27-02-2021,51.85,0.04,1.5784
28-02-2021,51.9,0,1.5727
01-03-2021,43.96,0,1.5855
02-03-2021,45.23,0,1.6021
03-03-2021,53.14,0,1.6289
04-03-2021,58.92,0,1.6507
05-03-2021,52.14,0,1.6737
06-03-2021,47.68,0,1.6895
07-03-2021,51.52,0,1.7247
08-03-2021,56.78,0,1.7635
09-03-2021,61.69,0,1.79
10-03-2021,68.04,0,1.8081
11-03-2021,58.64,0,1.8449
12-03-2021,62.07,0,1.8685
13-03-2021,66.03,0,1.8564
14-03-2021,59.15,0.29,1.7321
15-03-2021,56.14,0,1.7641
16-03-2021,64.36,0,1.8079
17-03-2021,51.33,0,1.85
18-03-2021,43.95,0,1.9089
19-03-2021,45.92,0,1.9446
20-03-2021,52.45,0,1.9717
21-03-2021,55.97,0,1.9962
22-03-2021,54.11,1.16,1.8872
23-03-2021,52.56,0.01,1.5468
24-03-2021,48.38,0.02,1.5463
25-03-2021,50.22,0,1.5475
26-03-2021,61.47,0,1.5552
27-03-2021,60.85,0,1.5777
28-03-2021,53.97,0,1.6255
29-03-2021,63.11,0,1.6731
30-03-2021,58.43,0,1.7259
31-03-2021,52.41,0,1.7848
01-04-2021,49.96,0,1.825
02-04-2021,55.54,0,1.863
03-04-2021,60.2,0,1.8859
04-04-2021,61.6,0,1.9042
05-04-2021,66.46,0,1.911
06-04-2021,70.04,0,1.924
07-04-2021,58.73,0,1.9482
08-04-2021,61.96,0,1.9689
09-04-2021,64.99,0,1.976
10-04-2021,53.82,0,2.0064
11-04-2021,63.67,0,2.0119
12-04-2021,58.13,0,2.0346
13-04-2021,56.71,0.34,2.0506
14-04-2021,49.67,0.54,1.7196
15-04-2021,50.41,0.11,1.5451
16-04-2021,48.76,0.3,1.5396
17-04-2021,45.46,0,1.5394
18-04-2021,50.34,0,1.5405
19-04-2021,58.54,0,1.5587
20-04-2021,40.98,0,1.6169
21-04-2021,45.27,0,1.6613
22-04-2021,50.86,0,1.7026
23-04-2021,57.89,0.78,1.6391
24-04-2021,56.93,0,1.5283
25-04-2021,63.47,0,1.5266
26-04-2021,70.31,0,1.5297
27-04-2021,68.87,0.45,1.5371
28-04-2021,67.62,0.87,1.516
29-04-2021,63.54,0.01,1.5158
30-04-2021,65.71,0,1.5202
01-05-2021,63.93,0,1.5312
02-05-2021,68.03,0.02,1.5429
03-05-2021,67.73,0,1.5728
04-05-2021,57.23,0.23,1.5402
05-05-2021,58.46,0.03,1.5581
06-05-2021,64.79,0.02,1.598
07-05-2021,68.54,0,1.6614
08-05-2021,74.48,0,1.7143
09-05-2021,62.22,0,1.7834
10-05-2021,56.61,0,1.8511
11-05-2021,53.04,0.49,1.6797
12-05-2021,56.05,0,1.5733
13-05-2021,59.79,0,1.6376
14-05-2021,63.27,0,1.7096
15-05-2021,68.92,0,1.75
16-05-2021,65.6,1.33,1.609
17-05-2021,69.58,0.03,1.5043
18-05-2021,66.8,0.03,1.5081
19-05-2021,69.63,0.57,1.5034
20-05-2021,68.99,0,1.5045
21-05-2021,72.06,0,1.5127
22-05-2021,71.2,0.08,1.5233
23-05-2021,68.32,0.07,1.5308
24-05-2021,67.63,0.04,1.5338
25-05-2021,69.48,0.05,1.5321
26-05-2021,76.91,0,1.5475
27-05-2021,76.31,0.93,1.5812
28-05-2021,65.95,0,1.5023
29-05-2021,65.45,0,1.5065
30-05-2021,65.12,0,1.529
31-05-2021,62.98,1.4,1.531
01-06-2021,62.29,0.01,1.5219
02-06-2021,63.73,0.01,1.5237
03-06-2021,70.27,0,1.5294
04-06-2021,72.45,0,1.5768
05-06-2021,68.95,0,1.6429
06-06-2021,73.03,0,1.6788
07-06-2021,74.72,0.21,1.6206
08-06-2021,77.84,0,1.6704
09-06-2021,80.66,0,1.7447
10-06-2021,80.88,0,1.8066
11-06-2021,82.25,0,1.8716
12-06-2021,78.99,0.1,1.9449
13-06-2021,77.52,0.79,1.9467
14-06-2021,79.47,0,1.6356
15-06-2021,79.19,0,1.7184
16-06-2021,80.29,0,1.8147
17-06-2021,80.55,0,1.9078
18-06-2021,81.85,0,2.0046
19-06-2021,80.93,0,2.1251
20-06-2021,82.15,0,2.2925
21-06-2021,68.99,0.2,2.5174
22-06-2021,69.91,0,2.6073
23-06-2021,80.74,0,2.652
24-06-2021,84.92,0,2.7347
25-06-2021,84.97,0,2.8527
26-06-2021,75.11,1.81,2.2958
27-06-2021,73.36,0.82,1.5021
28-06-2021,73.53,1.93,1.5026
29-06-2021,74.71,1.2,1.4997
30-06-2021,77.73,0,1.4986
01-07-2021,77.11,0.39,1.5017
02-07-2021,74.64,0.89,1.4993
03-07-2021,76.11,0,1.5026
04-07-2021,75.61,0,1.512
05-07-2021,75.93,0,1.536
06-07-2021,77.42,0,1.5819
07-07-2021,78.58,0,1.6323
08-07-2021,80.5,0,1.6808
09-07-2021,79.67,0,1.7403
10-07-2021,79.45,0.27,1.7918
11-07-2021,75.13,0,1.7279
12-07-2021,74.41,0,1.7925
13-07-2021,79.29,0,1.8407
14-07-2021,79.24,0,1.8991
15-07-2021,79.9,0,1.9594
16-07-2021,79.63,0.17,2.0185
17-07-2021,77.86,0.5,2.0048
18-07-2021,77.47,0.78,1.718
19-07-2021,76.82,0.04,1.5109
20-07-2021,75.12,0,1.5266
21-07-2021,74,0,1.5656
22-07-2021,77.61,0,1.6277
23-07-2021,80.4,0,1.6966
24-07-2021,83.33,0,1.7691
25-07-2021,82.25,0.63,1.8112
26-07-2021,80.37,0.02,1.5656
27-07-2021,83.33,0,1.6669
28-07-2021,83.46,0,1.7625
29-07-2021,82.97,0,1.842
30-07-2021,83.34,0,1.92
31-07-2021,84.44,0,2.0174
01-08-2021,76.57,0.03,2.1491
02-08-2021,73.92,0,2.2176
03-08-2021,72.45,0,2.3558
04-08-2021,75.11,0,2.4774
05-08-2021,74.84,0,2.5963
06-08-2021,80.55,0,2.671
07-08-2021,83.08,0,2.7979
08-08-2021,82.43,0.34,2.8944
09-08-2021,85.8,0,2.7468
10-08-2021,85.09,0,2.7754
11-08-2021,84.39,0,2.8893
12-08-2021,84.49,0,2.9955
13-08-2021,81.34,0.91,2.9415
14-08-2021,74.44,0.02,1.5995
15-08-2021,76.77,0,1.698
16-08-2021,78.66,0,1.7843
17-08-2021,75.4,0,1.8597
18-08-2021,75.75,0.03,1.9044
19-08-2021,77.41,1.35,1.6722
20-08-2021,83.52,0,1.5131
21-08-2021,83.24,0,1.5413
22-08-2021,82.81,0,1.6035
23-08-2021,82.76,0,1.6795
24-08-2021,83.32,0,1.7645
25-08-2021,83.43,0,1.8376
26-08-2021,82.56,0,1.9079
27-08-2021,81.34,0,1.9819
28-08-2021,80.08,0,2.0661
