Date,TAVG,RAIN,TR05
29-08-2021,79.56,0,2.1685
30-08-2021,79.56,0,2.2969
31-08-2021,81.35,0,2.4359
01-09-2021,84.21,0,2.5608
02-09-2021,84.49,0,2.7228
03-09-2021,84.51,0,2.8825
04-09-2021,81.93,0.05,3.0653
05-09-2021,77.53,0,3.2288
06-09-2021,77.88,0,3.344
07-09-2021,81.04,0,3.4235
08-09-2021,77.03,0,3.5083
09-09-2021,74.77,0,3.5898
10-09-2021,78.36,0,3.6537
11-09-2021,78.3,0,3.7072
12-09-2021,77.28,0,3.752
13-09-2021,77.8,0,3.7859
14-09-2021,77.45,0,3.8059
15-09-2021,74.24,0,3.8291
16-09-2021,77.5,0,3.8341
17-09-2021,77.87,0,3.8423
18-09-2021,76.98,0,3.8573
19-09-2021,78.86,0,3.8654
20-09-2021,83.6,0,3.8722
21-09-2021,70.03,0,3.8967
22-09-2021,61.09,0,3.9214
23-09-2021,68.01,0,3.9271
24-09-2021,69.58,0,3.9337
25-09-2021,71.22,0,3.9346
26-09-2021,74.9,0,3.9335
27-09-2021,76.46,0,3.9355
28-09-2021,75.03,0.02,3.9346
29-09-2021,75.39,0,3.9341
30-09-2021,68.74,0.15,3.9427
01-10-2021,67.11,0.01,3.9344
02-10-2021,67.6,0.32,3.3385
03-10-2021,66.47,0,2.5741
04-10-2021,67.84,0,2.4743
05-10-2021,66.43,0,2.4611
06-10-2021,65.76,0,2.5036
07-10-2021,73.02,0,2.5657
08-10-2021,79.09,0,2.6657
09-10-2021,78.49,0,2.8655
10-10-2021,72.03,0.64,3.1224
11-10-2021,63.83,0,2.4657
12-10-2021,68.81,0.04,2.1971
13-10-2021,65.86,1.03,1.6828
14-10-2021,65.38,0.01,1.6074
15-10-2021,58.82,0,1.661
16-10-2021,53.37,0,1.7147
17-10-2021,57.85,0,1.7473
18-10-2021,59.82,0,1.7788
19-10-2021,68.24,0,1.7995
20-10-2021,62.96,0,1.8169
21-10-2021,59.7,0,1.8442
22-10-2021,66.31,0,1.8533
23-10-2021,74.27,0,1.8581
24-10-2021,70,0,1.874
25-10-2021,63.13,0,1.9101
26-10-2021,71.64,0.49,1.907
27-10-2021,58.39,0.31,1.5676
28-10-2021,59.25,0,1.601
29-10-2021,53.57,0,1.6594
30-10-2021,52.89,0,1.6876
31-10-2021,53.68,0,1.7026
01-11-2021,51.4,0,1.7182
02-11-2021,45.05,0.06,1.7363
03-11-2021,44.56,0.06,1.7094
04-11-2021,47.67,0,1.7149
05-11-2021,48.66,0,1.7257
06-11-2021,53.11,0,1.7372
07-11-2021,59.86,0,1.748
08-11-2021,62.75,0,1.7581
09-11-2021,62.49,0,1.7625
10-11-2021,62.79,0,1.7691
11-11-2021,52.33,0,1.7929
12-11-2021,49.08,0,1.8209
13-11-2021,46.45,0,1.8482
14-11-2021,50.83,0,1.8553
15-11-2021,57.49,0,1.8693
16-11-2021,67.77,0,1.8649
17-11-2021,56,0,1.8879
18-11-2021,41.35,0,1.9357
19-11-2021,46.98,0,1.9639
20-11-2021,57.46,0,1.972
21-11-2021,49.7,0,1.9857
22-11-2021,46,0,2.0098
23-11-2021,55.87,0,2.0167
24-11-2021,59.5,0,2.0198
25-11-2021,40.11,0,2.0476
26-11-2021,43.27,0,2.0714
27-11-2021,49.68,0,2.0788
28-11-2021,47.01,0,2.091
29-11-2021,55.08,0,2.0954
30-11-2021,58.68,0,2.0974
01-12-2021,53.41,0,2.111
02-12-2021,58.78,0,2.1249
03-12-2021,61.77,0,2.1273
04-12-2021,51.74,0,2.1463
05-12-2021,57.55,0,2.1555
06-12-2021,38.11,0,2.1914
07-12-2021,38.48,0,2.2217
08-12-2021,42.66,0,2.2353
09-12-2021,58.35,0,2.2368
10-12-2021,62.43,0,2.2502
11-12-2021,39.4,0,2.2989
12-12-2021,44.62,0,2.3262
13-12-2021,53.18,0,2.3461
14-12-2021,62.22,0,2.3643
15-12-2021,69.59,0,2.3822
16-12-2021,51.66,0,2.45
17-12-2021,55.43,0.01,2.4901
18-12-2021,36.75,0,2.5547
19-12-2021,29.69,0,2.6077
20-12-2021,40.72,0,2.6227
21-12-2021,42.92,0,2.6528
22-12-2021,45.22,0,2.6815
23-12-2021,54.05,0.01,2.7045
24-12-2021,68.57,0,2.7386
25-12-2021,63.69,0,2.8267
26-12-2021,64.69,0,2.9052
27-12-2021,55.11,0,2.9876
28-12-2021,58.11,0,3.0567
29-12-2021,51.78,0.04,3.1307
30-12-2021,48.21,0,3.1779
31-12-2021,55.11,0.16,3.2048
01-01-2022,29.62,0.56,2.3079
02-01-2022,20.74,0.01,1.8651
03-01-2022,35.71,0,1.8741
04-01-2022,43.53,0,1.8857
05-01-2022,38.04,0,1.9006
06-01-2022,20.52,0,1.9278
07-01-2022,25.6,0,1.9481
08-01-2022,49.78,0.03,1.9277
09-01-2022,38.14,0,1.9225
10-01-2022,35.25,0,1.9463
11-01-2022,42.91,0,1.9573
12-01-2022,46.79,0,1.9639
13-01-2022,50.75,0,1.9728
14-01-2022,50.55,0,1.9852
15-01-2022,29.09,0,2.0106
16-01-2022,33,0,2.025
17-01-2022,42.67,0,2.0327
18-01-2022,52.79,0,2.0349
19-01-2022,33.15,0,2.0574
20-01-2022,18.97,0,2.0785
21-01-2022,21.38,0,-996
22-01-2022,31.19,0,-996
23-01-2022,43.32,0,2.0925
24-01-2022,46,0,2.094
25-01-2022,38,0,2.1036
26-01-2022,28.6,0,2.1201
27-01-2022,31.43,0.07,2.1241
28-01-2022,36.27,0.01,2.1274
29-01-2022,46.05,0,2.1222
30-01-2022,46.13,0,2.1208
31-01-2022,55.11,0,2.1173
01-02-2022,55.04,0,2.1127
02-02-2022,25.46,0,2.1474
03-02-2022,14.23,0,2.1616
04-02-2022,20.91,0.04,2.163
05-02-2022,29.8,0.13,2.0341
06-02-2022,36.26,0.11,1.7008
07-02-2022,39.93,0.01,1.6012
08-02-2022,45.5,0,1.6228
09-02-2022,47.59,0,1.6404
10-02-2022,49.17,0,1.6509
11-02-2022,50.85,0,1.6658
12-02-2022,34.06,0,1.691
13-02-2022,41.53,0,1.7075
14-02-2022,52.18,0,1.7146
15-02-2022,56.91,0,1.7266
16-02-2022,62.59,0,1.7284
17-02-2022,30.58,0.93,1.5395
18-02-2022,31.06,0,1.5371
19-02-2022,46.99,0,1.5492
20-02-2022,54.22,0,1.5715
21-02-2022,60.12,0.09,1.5829
22-02-2022,28.55,0,1.5874
23-02-2022,14.89,0,1.625
24-02-2022,18.97,0,1.6422
25-02-2022,22.2,0,-996
26-02-2022,28.61,0.16,-996
27-02-2022,36.68,0.23,-996
28-02-2022,48.29,0.02,1.557
01-03-2022,54.65,0,1.5664
02-03-2022,55.98,0,1.5778
03-03-2022,60.46,0,1.5859
04-03-2022,63.7,0,1.5935
05-03-2022,65.87,0,1.5938
06-03-2022,36.97,0.01,1.6221
07-03-2022,32.24,0,1.6371
08-03-2022,33.69,0,1.6459
09-03-2022,38.95,0,1.6493
10-03-2022,36.81,0,1.6572
11-03-2022,27.23,0,1.6719
12-03-2022,39.71,0,1.6783
13-03-2022,51.25,0,1.6838
14-03-2022,55.58,0,1.6849
15-03-2022,53.29,0,1.6868
16-03-2022,61.91,0,1.6927
17-03-2022,62.74,0.01,1.6997
18-03-2022,47.71,0,1.7159
19-03-2022,55.2,0,1.732
20-03-2022,64.43,0,1.7426
21-03-2022,56.05,1.56,1.61
22-03-2022,43.9,0,1.5134
23-03-2022,43.95,0,1.5374
24-03-2022,47.43,0,1.5632
25-03-2022,54.43,0,1.583
26-03-2022,58.94,0,1.5938
27-03-2022,63.45,0,1.6023
28-03-2022,67.43,0,1.6096
29-03-2022,69.92,0.97,1.5947
30-03-2022,51.49,0,1.5037
31-03-2022,48.34,0,1.531
01-04-2022,54.86,0.15,1.5574
02-04-2022,57.93,0,1.5549
03-04-2022,66.92,0.12,1.5646
04-04-2022,57.27,0.65,1.5382
05-04-2022,64.78,0.01,1.519
06-04-2022,57.79,0,1.5445
07-04-2022,52.89,0,1.5782
08-04-2022,49.63,0,1.5992
09-04-2022,62.75,0,1.6102
10-04-2022,71.83,0,1.6159
11-04-2022,65.99,0.01,1.6206
12-04-2022,73.82,0,1.6247
13-04-2022,57.43,0,1.6586
14-04-2022,55.89,0,1.6952
15-04-2022,71.74,0,1.7136
16-04-2022,55.93,0,1.7541
17-04-2022,59,0,1.7753
18-04-2022,53.23,0,1.8144
19-04-2022,57.16,0.04,1.8485
20-04-2022,75.25,0.01,1.837
21-04-2022,76.12,0,1.853
22-04-2022,74.18,0,1.8869
23-04-2022,71.79,1.64,1.8756
24-04-2022,56.9,1.24,1.4921
25-04-2022,54,0,1.5165
26-04-2022,55.96,0,1.5518
27-04-2022,63.08,0,1.5764
28-04-2022,69.86,0.02,1.5836
29-04-2022,74.38,0,1.5987
30-04-2022,65.13,0,1.6369
01-05-2022,64.36,0.07,1.6836
02-05-2022,66.99,0.83,1.6283
03-05-2022,53.08,0,1.4953
04-05-2022,63.24,0.77,1.5073
05-05-2022,59.27,1.99,1.5046
06-05-2022,62.05,0.01,1.5145
07-05-2022,72.67,0,1.526
08-05-2022,82.77,0,1.5441
09-05-2022,82.21,0,1.5847
10-05-2022,81.21,0,1.6371
11-05-2022,76.77,0.23,1.6211
12-05-2022,78.77,0,1.6902
13-05-2022,78.79,0,1.7635
14-05-2022,77.35,0,1.8219
15-05-2022,80.51,0,1.8864
16-05-2022,72.69,0,1.986
17-05-2022,79.47,0.03,2.0879
18-05-2022,81.74,0,2.2478
19-05-2022,81.12,0,2.477
20-05-2022,79.51,0,2.7049
21-05-2022,62.37,0,2.9153
22-05-2022,58.8,0,2.9872
23-05-2022,57,0.57,2.5976
24-05-2022,60.64,1.5,1.5599
25-05-2022,54.99,0.65,1.4989
26-05-2022,65.02,0,1.5138
27-05-2022,69.92,0,1.5378
28-05-2022,79.82,0.01,1.5646
29-05-2022,82.04,0,1.6057
30-05-2022,79.61,0,1.6654
31-05-2022,80,0.34,1.7376
01-06-2022,69.24,1.74,1.4818
02-06-2022,65.92,0.54,1.4872
03-06-2022,68.06,0,1.4962
04-06-2022,72.54,0,1.5064
05-06-2022,76.37,0,1.5249
06-06-2022,79.5,0,1.5551
07-06-2022,76.5,0.06,1.5784
08-06-2022,73.28,1.22,1.5181
09-06-2022,74.84,0,1.4899
10-06-2022,78.74,0.54,1.4845
11-06-2022,84.39,0,1.4892
12-06-2022,87.15,0,1.5204
13-06-2022,86.54,0,1.5861
14-06-2022,84.4,0,1.6782
15-06-2022,83.95,0,1.7663
16-06-2022,82.54,0,1.8388
17-06-2022,82.82,0,1.9291
18-06-2022,83.86,0,2.0298
19-06-2022,83.06,0,2.1574
20-06-2022,84.01,0,2.3081
21-06-2022,85.16,0,2.4714
22-06-2022,83.61,0,2.6439
23-06-2022,85.94,0,2.8002
24-06-2022,87.99,0,2.961
25-06-2022,87.98,0,3.1292
26-06-2022,78.18,0,3.3074
27-06-2022,74.33,0,3.4445
28-06-2022,72.92,0.28,3.5287
29-06-2022,75.75,0,3.4707
30-06-2022,81.37,0,3.3885
01-07-2022,84.87,0,3.3397
02-07-2022,85.05,0,3.3584
03-07-2022,82.72,0,3.3998
04-07-2022,86.45,0,3.4318
05-07-2022,88.8,0,3.4894
06-07-2022,90.56,0,3.5685
07-07-2022,91.2,0,3.6448
08-07-2022,87.46,0.02,3.71
09-07-2022,85.94,0,3.7469
10-07-2022,83.04,0,3.7773
11-07-2022,84.5,0,3.7963
12-07-2022,83.95,0,3.8182
13-07-2022,85.42,0,3.832
14-07-2022,88.23,0,3.8415
15-07-2022,85.15,0,3.8535
16-07-2022,87.7,0,3.8638
17-07-2022,91.02,0,3.8708
18-07-2022,88.47,0,3.8747
19-07-2022,93.45,0,3.8785
20-07-2022,89.65,0,3.8961
21-07-2022,82.38,0.07,3.9061
22-07-2022,86.8,0,3.8747
23-07-2022,88.38,0,3.865
24-07-2022,89.99,0,3.8819
25-07-2022,90.69,0,3.8903
26-07-2022,91.22,0,3.8946
27-07-2022,92.64,0,3.8966
28-07-2022,88.75,0.28,3.9047
29-07-2022,80.54,0,3.8566
30-07-2022,81.59,0,3.7509
31-07-2022,87.09,0,3.6863
01-08-2022,86.15,0,3.6721
02-08-2022,89.26,0,3.644
03-08-2022,91.71,0,3.6488
04-08-2022,91.06,0,3.7051
05-08-2022,90.02,0,3.7965
06-08-2022,89.48,0,3.8415
07-08-2022,88.21,0,3.8731
08-08-2022,88.64,0,3.8921
09-08-2022,83.54,1.34,3.4756
10-08-2022,82.9,0,1.6954
11-08-2022,83.25,0,1.7426
12-08-2022,82.56,0,1.7966
13-08-2022,84.63,0,1.8408
14-08-2022,84.32,0,1.9025
15-08-2022,85.64,0,1.9781
16-08-2022,86.78,0,2.0985
17-08-2022,77.15,0,2.2868
18-08-2022,77.41,0,2.4829
19-08-2022,77.02,0,2.8076
20-08-2022,79.8,0,3.1624
21-08-2022,70.74,0.68,3.0384
22-08-2022,75.49,0.06,1.8713
23-08-2022,75.12,0,1.9036
24-08-2022,77.68,0,1.9537
25-08-2022,78.76,0,2.0649
26-08-2022,78.82,0,2.2652
27-08-2022,82.56,0,2.659
28-08-2022,85.63,0,3.1703
29-08-2022,77.66,0.76,3.1087
30-08-2022,76.81,0.01,1.9598
31-08-2022,79.15,0,1.9174
01-09-2022,74.64,0.29,1.9088
02-09-2022,79.65,0.01,1.8584
03-09-2022,80.16,0,1.916
04-09-2022,75.34,0,2.0084
05-09-2022,73.05,0,2.1563
06-09-2022,75.43,0,2.3948
07-09-2022,78.26,0,2.8248
08-09-2022,74.98,0,3.2837
09-09-2022,75.63,0,3.5384
10-09-2022,73.12,0,3.6319
11-09-2022,65.16,0.03,3.678
12-09-2022,67.95,0,3.7071
13-09-2022,77.17,0,3.7225
14-09-2022,78.16,0,3.7498
15-09-2022,76.54,0,3.7895
16-09-2022,80.05,0,3.8196
17-09-2022,83.2,0,3.8431
18-09-2022,83.62,0,3.8564
19-09-2022,83.05,0,3.8688
20-09-2022,83.74,0,3.8787
21-09-2022,84.19,0,3.8887
22-09-2022,73.61,0,3.9052
23-09-2022,74.25,0,3.9185
24-09-2022,82.35,0,3.9178
25-09-2022,75.73,0,3.9253
26-09-2022,67.93,0,3.9467
27-09-2022,74.88,0,3.9503
28-09-2022,76.87,0,3.946
29-09-2022,70.46,0,3.9537
30-09-2022,68.21,0,3.9625
01-10-2022,67.74,0,3.9652
02-10-2022,65.18,0,3.9759
03-10-2022,66.45,0,3.9759
04-10-2022,68.64,0,3.977
05-10-2022,70.52,0,3.9745
06-10-2022,71.85,0,3.9698
07-10-2022,60.6,0.08,3.9853
08-10-2022,51.48,0.21,3.984
09-10-2022,60.48,0.1,3.8817
10-10-2022,66.39,0.09,3.2805
11-10-2022,67.6,0.02,2.8246
12-10-2022,68.8,0,2.6891
13-10-2022,60.34,0,2.7424
14-10-2022,68.71,0,2.8458
15-10-2022,74.13,0.35,3.0368
16-10-2022,60.1,1.32,1.8745
17-10-2022,52.39,0,1.7476
18-10-2022,44.99,0,1.7803
19-10-2022,48.67,0,1.8002
20-10-2022,59.16,0,1.8079
21-10-2022,68.76,0,1.821
22-10-2022,76.04,0,1.8316
23-10-2022,74.59,0,1.8381
24-10-2022,60.83,1.47,1.6367
25-10-2022,53.4,0.18,1.5308
26-10-2022,55.93,0,1.5719
27-10-2022,58.81,0,1.6316
28-10-2022,51.8,0.75,1.5574
29-10-2022,54.59,0.03,1.5644
30-10-2022,54.49,0,1.6023
31-10-2022,56.08,0.01,1.6299
01-11-2022,62.3,0,1.6416
02-11-2022,60.08,0,1.6552
03-11-2022,67.83,0,1.6577
04-11-2022,55.87,0.15,1.652
05-11-2022,48.42,0,1.6683
06-11-2022,59.4,0,1.6757
07-11-2022,58.06,0,1.6864
08-11-2022,70.39,0.1,1.6611
09-11-2022,71.42,0,1.6602
10-11-2022,62,0.07,1.6737
11-11-2022,38.2,0,1.7053
12-11-2022,35.35,0,1.7295
13-11-2022,40.26,0,1.7428
14-11-2022,36.13,0.57,1.6812
15-11-2022,33.75,0,1.6195
16-11-2022,34.5,0,1.6404
17-11-2022,39.97,0,1.6547
18-11-2022,32.13,0,1.6688
19-11-2022,34.61,0,1.6808
20-11-2022,34.15,0,1.6948
21-11-2022,42.06,0,1.6969
22-11-2022,44.68,0.01,1.6979
23-11-2022,49.48,0.07,1.6983
24-11-2022,49.38,0,1.6877
25-11-2022,43.06,0.03,1.6981
26-11-2022,45.15,1.03,1.596
27-11-2022,44.22,0,1.5825
28-11-2022,49.44,0.01,1.6189
29-11-2022,50.83,0,1.6333
30-11-2022,32.52,0,1.6615
01-12-2022,40.76,0,1.6722
02-12-2022,55.98,0.02,1.6639
03-12-2022,37.53,0,1.6836
04-12-2022,43.03,0.15,1.67
05-12-2022,59.62,0,1.6597
06-12-2022,46.77,0,1.6663
07-12-2022,45.48,0.5,1.666
08-12-2022,51.98,0.09,1.5719
09-12-2022,50.57,0.04,1.5931
10-12-2022,49.19,0,1.6145
11-12-2022,43.68,0,1.6292
12-12-2022,51.68,0.04,1.6342
13-12-2022,55.09,2.2,1.5872
14-12-2022,39.51,0,1.6098
15-12-2022,37.56,0,1.6309
16-12-2022,35.49,0,1.6459
17-12-2022,33.46,0,1.6544
18-12-2022,40.63,0,1.6611
19-12-2022,45.23,0,1.665
20-12-2022,30.25,0,1.6757
21-12-2022,31.65,0,1.6856
22-12-2022,12.63,0,1.705
23-12-2022,12.44,0,-996
24-12-2022,20.88,0,-996
25-12-2022,33.95,0,-996
26-12-2022,35.21,0,-996
27-12-2022,33.95,0,1.7338
28-12-2022,55.28,0,1.7254
29-12-2022,56.5,0,1.7232
30-12-2022,43.37,0,1.7333
31-12-2022,49.5,0,1.7353
01-01-2023,57.68,0,1.733
02-01-2023,61.3,0,1.727
03-01-2023,44.84,0,1.736
04-01-2023,38.04,0,1.753
05-01-2023,40.07,0,1.7624
06-01-2023,52.74,0,1.7595
07-01-2023,42.12,0,1.7625
08-01-2023,40.61,0,1.7737
09-01-2023,49.2,0,1.7737
10-01-2023,54.8,0,1.7769
11-01-2023,57.31,0,1.7767
12-01-2023,42.04,0,1.7939
13-01-2023,37.59,0,1.81
14-01-2023,47.97,0,1.8124
15-01-2023,54.45,0,1.8161
16-01-2023,58.42,0,1.811
17-01-2023,54.95,0,1.8223
18-01-2023,54.1,0.19,1.7735
19-01-2023,41.36,0,1.7826
20-01-2023,43.52,0,1.7948
21-01-2023,47.55,0.01,1.7954
22-01-2023,38.02,0,1.8063
23-01-2023,36.57,0,1.8197
24-01-2023,34.85,0.38,1.7619
25-01-2023,36.06,0.4,1.6576
26-01-2023,36.4,0,1.6336
27-01-2023,42.78,0,1.6432
28-01-2023,48.77,0,1.6471
29-01-2023,23.86,0,1.6633
30-01-2023,19.75,0,1.682
31-01-2023,21.61,0,1.695
01-02-2023,24.68,0,1.6951
02-02-2023,32.9,0.04,1.6877
03-02-2023,36.86,0,1.6866
04-02-2023,46.23,0,1.6855
05-02-2023,48.99,0,1.6852
06-02-2023,59.68,0,1.6821
07-02-2023,42.3,0.89,1.6263
08-02-2023,37.39,0.28,1.5768
09-02-2023,38.62,0.18,1.5844
10-02-2023,34.71,0,1.5941
11-02-2023,35.97,0,1.6099
12-02-2023,47.15,0,1.6215
13-02-2023,49.05,0,1.6269
14-02-2023,55.18,0.35,1.6069
15-02-2023,49.51,0.04,1.6084
16-02-2023,32.43,0,1.6203
17-02-2023,32.9,0,1.6327
18-02-2023,39.42,0,1.6395
19-02-2023,51.84,0,1.6436
20-02-2023,60.48,0,1.6385
21-02-2023,63.78,0,1.6432
22-02-2023,63.53,0.16,1.6245
23-02-2023,31.06,0,1.6437
24-02-2023,28.43,0,1.6633
25-02-2023,35.51,0,1.6656
26-02-2023,51.85,0.37,1.6526
27-02-2023,57.75,0,1.5971
28-02-2023,59.11,0,1.6094
01-03-2023,55.16,0,1.6163
02-03-2023,47.38,0.26,1.6206
03-03-2023,49.29,0,1.6095
04-03-2023,53.93,0,1.6149
05-03-2023,62.35,0,1.6184
06-03-2023,60.01,0,1.6211
07-03-2023,47.54,0.15,1.6317
08-03-2023,47.4,0.01,1.6276
09-03-2023,48.51,0.17,1.6177
10-03-2023,46.94,0,1.6248
11-03-2023,61.78,0,1.6134
12-03-2023,44.82,0,1.631
13-03-2023,38.14,0,1.6455
14-03-2023,41.04,0,1.654
15-03-2023,54.25,0,1.6523
16-03-2023,52.99,0.38,1.629
17-03-2023,39.44,0,1.6175
18-03-2023,36.93,0,1.6308
19-03-2023,36.23,0,1.6406
20-03-2023,46.29,0,1.6468
21-03-2023,58.25,0.11,1.6356
22-03-2023,69.26,0,1.6209
23-03-2023,58.83,1.31,1.603
24-03-2023,50.14,0.01,1.582
25-03-2023,52.15,0,1.5924
26-03-2023,48.2,0,1.6071
27-03-2023,46.62,0,1.6195
28-03-2023,43.83,0,1.6319
29-03-2023,51.53,0,1.6389
30-03-2023,61,0.03,1.6419
31-03-2023,68.46,0,1.6358
01-04-2023,54.97,0,1.6622
02-04-2023,62.28,0.05,1.6735
03-04-2023,70.03,0,1.6744
04-04-2023,73.43,0,1.6818
05-04-2023,48.73,0,1.7182
06-04-2023,50.97,0,1.7588
07-04-2023,53.39,0,1.7821
08-04-2023,56.45,0,1.8051
09-04-2023,60.11,0,1.8264
10-04-2023,62.42,0.01,1.8424
11-04-2023,62.91,0,1.8643
12-04-2023,63.32,0,1.8975
13-04-2023,65.82,0,1.9323
14-04-2023,69.49,0,1.9723
15-04-2023,59.21,0,2.0235
16-04-2023,52.4,0,2.0999
17-04-2023,63.64,0,2.159
18-04-2023,67.1,0,2.2338
19-04-2023,73.83,0.01,2.3146
20-04-2023,65.1,0.02,2.4379
21-04-2023,57.36,0,2.5705
22-04-2023,48.11,0,2.6956
23-04-2023,49.65,0,2.7455
24-04-2023,54.13,0,2.8218
25-04-2023,54.41,0.09,2.8882
26-04-2023,53.69,0.77,2.2839
27-04-2023,53.35,0.1,1.8151
28-04-2023,50.59,0.06,1.8451
29-04-2023,57.58,0,1.8517
